Total unreachable codepoints: 840
Declared subsets: latin, latin-ext, cyrillic, cyrillic-ext, greek, vietnamese

Suggested additional subsets by coverage:
- latin: 228
- math: 217
- latin-ext: 205
- symbols: 146
- cyrillic-ext: 116
- cyrillic: 105
- khmer: 99
- nushu: 69
- adlam: 53
- vietnamese: 33
- masaram-gondi: 30
- gunjala-gondi: 29
- syriac: 29
- mongolian: 25
- yi: 21
- wancho: 19
- coptic: 18
- cham: 17
- thaana: 15
- greek: 12
- canadian-aboriginal: 11
- tifinagh: 11
- cherokee: 10
- duployan: 9
- elbasan: 9
- old-permic: 9
- tai-le: 9
- armenian: 8
- hebrew: 8
- devanagari: 7
- osage: 7
- gothic: 6
- hanifi-rohingya: 6
- kaithi: 6
- kayah-li: 6
- kharoshthi: 6
- khudawadi: 6
- lisu: 6
- malayalam: 6
- phags-pa: 6
- sundanese: 6
- sunuwar: 6
- syloti-nagri: 6
- tai-viet: 6
- thai: 6
- todhri: 6
- arabic: 5
- avestan: 5
- balinese: 5
- bengali: 5
- caucasian-albanian: 5
- glagolitic: 5
- grantha: 5
- mahajani: 5
- meroitic: 5
- newa: 5
- sora-sompeng: 5
- symbols2: 5
- tai-tham: 5
- warang-citi: 5
- ahom: 4
- bassa-vah: 4
- batak: 4
- bhaiksuki: 4
- brahmi: 4
- buginese: 4
- buhid: 4
- carian: 4
- chakma: 4
- dogra: 4
- georgian: 4
- gujarati: 4
- gurmukhi: 4
- hanunoo: 4
- javanese: 4
- kannada: 4
- khojki: 4
- lao: 4
- lepcha: 4
- limbu: 4
- lydian: 4
- mandaic: 4
- manichaean: 4
- marchen: 4
- meetei-mayek: 4
- mende-kikakui: 4
- miao: 4
- modi: 4
- music: 4
- myanmar: 4
- new-tai-lue: 4
- nko: 4
- oriya: 4
- pahawh-hmong: 4
- psalter-pahlavi: 4
- rejang: 4
- saurashtra: 4
- sharada: 4
- shavian: 4
- siddham: 4
- sinhala: 4
- sogdian: 4
- soyombo: 4
- tagalog: 4
- tagbanwa: 4
- takri: 4
- tamil: 4
- telugu: 4
- tibetan: 4
- tirhuta: 4
- toto: 4
- zanabazar-square: 4
- anatolian-hieroglyphs: 3
- bamum: 3
- braille: 3
- chinese-hongkong: 3
- chinese-simplified: 3
- chinese-traditional: 3
- chorasmian: 3
- cuneiform: 3
- cypriot: 3
- cypro-minoan: 3
- deseret: 3
- dives-akuru: 3
- egyptian-hieroglyphs: 3
- elymaic: 3
- ethiopic: 3
- garay: 3
- greek-ext: 3
- gurung-khema: 3
- hatran: 3
- imperial-aramaic: 3
- indic-siyaq-numbers: 3
- inscriptional-pahlavi: 3
- inscriptional-parthian: 3
- japanese: 3
